Gene	Year	Citekey	Entity	Tier
ABCA13	2016	spinaGeneticsNodalMarginal2016b	MZL	2
ABCA3	2013	beaLandscapeSomaticMutations2013	MCL	2
ABCC9	2013	beaLandscapeSomaticMutations2013	MCL	2
ABI3BP	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
ABL2	2023	russler-germainMutationsAssociatedProgression2023a	FL	2
ACAD9	2012	loveGeneticLandscapeMutations2012	BL	2
ACE	2012	loveGeneticLandscapeMutations2012	BL	2
ACTB	2012	lohrDiscoveryPrioritizationSomatic2012a	DLBCL	1
ACTG1	2016	spinaGeneticsNodalMarginal2016b	MZL	2
ADAMTS1	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
ADAMTS5	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
ADD2	2016	spinaGeneticsNodalMarginal2016b	MZL	2
ADNP	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
AGO4	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
AICDA	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	2
ALPK2	2019	paneaWholeGenomeLandscape2019	BL	2
AMN	2016	spinaGeneticsNodalMarginal2016b	MZL	2
AMOTL1	2013	parryWholeExomeSequencing2013	MZL	2
ANK2	2014	zhangGenomicLandscapeMantle2014	MCL	2
ANKRD12	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
ANKRD17	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
AOC2	2016	spinaGeneticsNodalMarginal2016b	MZL	2
ARHGAP20	2017	jalladesExomeSequencingIdentifies2017	MZL	2
ARHGEF1	2014	muppidiLossSignalingGa132014b	BL	2
ARHGEF15	2017	jalladesExomeSequencingIdentifies2017	MZL	2
ARHGEF17	2017	jalladesExomeSequencingIdentifies2017	MZL	2
ARID1A	2012	loveGeneticLandscapeMutations2012	BL	1
ARID1B	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
ARID5B	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
ATM	2012	braggioGenomicAnalysisMarginal2012	MZL	1
ATP11C	2014	zhangGenomicLandscapeMantle2014	MCL	2
ATP2C2	2012	loveGeneticLandscapeMutations2012	BL	2
ATP6AP1	2016	okosunRecurrentMTORC1activatingRRAGC2016a	FL	1
ATP6V1A	2021	hubschmannMutationalMechanismsShaping2021b	FL	2
ATP6V1B2	2016	okosunRecurrentMTORC1activatingRRAGC2016a	FL	1
ATR	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
B2M	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
BACH2	2019	grandeGenomewideDiscoverySomatic2019	BL	2
BCL10	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
BCL11A	NA	Unknown	DLBCL	1
BCL2	1992	tanakaFrequentIncidenceSomatic1992	DLBCL	1
BCL2L11	NA	Unknown	BL	2
BCL6	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
BCL7A	2017	krysiakRecurrentSomaticMutations2017b	FL	1
BCOR	2017	jalladesExomeSequencingIdentifies2017	MZL	2
BCR	NA	Unknown	DLBCL	1
BIRC3	2011	rossiAlterationBIRC3Multiple2011a	MZL	1
BIRC6	2017	reddyGeneticFunctionalDrivers2017	DLBCL	1
BLK	NA	Unknown	DLBCL	2
BMP7	2019	paneaWholeGenomeLandscape2019	BL	1
BRAF	2011	tiacciBRAFMutationsHairycell2011a	DLBCL	1
BRD4	2012	loveGeneticLandscapeMutations2012	BL	2
BRINP3	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
BTBD3	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
BTG1	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
BTG2	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
BTK	2017	albuquerqueEnhancingKnowledgeDiscovery2017a	DLBCL	1
C16orf48	2012	schmitzBurkittLymphomaPathogenesis2012	BL	2
C6orf103	2016	spinaGeneticsNodalMarginal2016b	MZL	2
C6orf27	2012	loveGeneticLandscapeMutations2012	BL	2
CAD	2012	loveGeneticLandscapeMutations2012	BL	2
CADPS2	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
CARD11	2008	lenzOncogenicCARD11Mutations2008	DLBCL	1
CARD4	2012	loveGeneticLandscapeMutations2012	BL	2
CASP8	2017	reddyGeneticFunctionalDrivers2017	DLBCL	1
CBFA2T3	2013	parryWholeExomeSequencing2013	MZL	2
CBLB	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
CCDC42BPB	2021	hubschmannMutationalMechanismsShaping2021b	FL	2
CCL4	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	2
CCND1	2013	beaLandscapeSomaticMutations2013	MCL	1
CCND3	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
CCNF	2015	abateDistinctViralMutational2015a	BL	2
CCT6B	2012	loveGeneticLandscapeMutations2012	BL	2
CD22	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
CD274	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
CD36	2011	pasqualucciAnalysisCodingGenome2011	DLBCL	1
CD44	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	2
CD58	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
CD70	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
CD74	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	2
CD79A	2012	rossiCodingGenomeSplenic2012c	MZL	2
CD79B	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
CD83	2013	morinMutationalStructuralAnalysis2013	DLBCL	1
CD9B	2017	vandenbrandRecurrentMutationsGenes2017	MZL	2
CDC42BPB	2016	spinaGeneticsNodalMarginal2016b	MZL	2
CDC73	2012	loveGeneticLandscapeMutations2012	BL	2
CDH17	2012	loveGeneticLandscapeMutations2012	BL	2
CDH8	2014	zhangGenomicLandscapeMantle2014	MCL	2
CDH9	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
CDKN2A	2013	morinMutationalStructuralAnalysis2013	DLBCL	1
CDKN2C	2023	thomasGeneticSubgroupsInform2023	BL	2
CHD1	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
CHD4	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
CHD8	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
CHMP4C	2013	beaLandscapeSomaticMutations2013	MCL	2
CHST2	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
CIITA	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
CILP	2023	russler-germainMutationsAssociatedProgression2023a	FL	2
CLGN	2016	spinaGeneticsNodalMarginal2016b	MZL	2
CNKSR2	2016	spinaGeneticsNodalMarginal2016b	MZL	2
CNOT2	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
CNTNAP5	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
COL11A1	2014	zhangGenomicLandscapeMantle2014	MCL	2
COL16A1	2014	zhangGenomicLandscapeMantle2014	MCL	2
COL4A2	2012	loveGeneticLandscapeMutations2012	BL	2
COQ7	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	2
CPNE8	2021	hubschmannMutationalMechanismsShaping2021b	FL	2
CPXM2	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
CREBBP	2011	pasqualucciInactivatingMutationsAcetyltransferase2011a	DLBCL	1
CRIP1	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	2
CRYBG3	2013	beaLandscapeSomaticMutations2013	MCL	2
CTCF	2019	paneaWholeGenomeLandscape2019	BL	2
CTNNA2	2014	zhangGenomicLandscapeMantle2014	MCL	2
CTSS	2020	barariaCathepsinAlterationsInduce2020c	FL	1
CXCR4	2012	khodabakhshiRecurrentTargetsAberrant2012	DLBCL	1
CXCR5	2018	schmitzGeneticsPathogenesisDiffuse2018a	DLBCL	1
CYB5D1	2012	loveGeneticLandscapeMutations2012	BL	2
CYP2A6	2023	russler-germainMutationsAssociatedProgression2023a	FL	2
CYP4F22	2012	loveGeneticLandscapeMutations2012	BL	2
DAZAP1	2020	pararajalingamCodingNoncodingDrivers2020	DLBCL	1
DCAF6	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
DCP1B	2013	beaLandscapeSomaticMutations2013	MCL	2
DDX10	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
DDX3X	2012	schmitzBurkittLymphomaPathogenesis2012	BL	1
DHCR7	2012	schmitzBurkittLymphomaPathogenesis2012	BL	2
DHDH	2014	zhangGenomicLandscapeMantle2014	MCL	2
DHX15	2021	hubschmannMutationalMechanismsShaping2021b	FL	2
DHX16	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
DICER1	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
DLC1	2014	zhangGenomicLandscapeMantle2014	MCL	2
DLGAP1	2012	loveGeneticLandscapeMutations2012	BL	2
DLGAP2	2013	beaLandscapeSomaticMutations2013	MCL	2
DNAH5	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
DNAH7	2017	jalladesExomeSequencingIdentifies2017	MZL	2
DNAI1	2017	jalladesExomeSequencingIdentifies2017	MZL	2
DNAJC6	2013	beaLandscapeSomaticMutations2013	MCL	2
DNM2	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
DNMT1	2019	paneaWholeGenomeLandscape2019	BL	2
DNMT3A	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
DOCK1	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	2
DOCK6	2017	jalladesExomeSequencingIdentifies2017	MZL	2
DSG4	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
DSP	NA	Unknown	MZL	2
DTNB	NA	Unknown	MZL	2
DTX1	2012	rossiCodingGenomeSplenic2012c	MZL	1
DTX3L	2017	jalladesExomeSequencingIdentifies2017	MZL	2
DUSP2	2013	morinMutationalStructuralAnalysis2013	DLBCL	1
E2F2	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
EBF1	2013	bohleRoleEarlyBcell2013	DLBCL	1
EDNRB	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
EEF1A1	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	1
EGR1	2012	rossiCodingGenomeSplenic2012c	MZL	2
EGR2	2012	rossiCodingGenomeSplenic2012c	MZL	2
EHD1	NA	Unknown	BL	2
EIF2AK3	NA	Unknown	DLBCL	2
EIF2AK4	2014	zhangGenomicLandscapeMantle2014	MCL	2
EIF2C4	2012	loveGeneticLandscapeMutations2012	BL	2
EIF4A1	2019	paneaWholeGenomeLandscape2019	BL	1
ELP2	2012	schmitzBurkittLymphomaPathogenesis2012	BL	2
EML2	2012	loveGeneticLandscapeMutations2012	BL	2
ENTPD3	2012	loveGeneticLandscapeMutations2012	BL	2
EP300	2011	pasqualucciInactivatingMutationsAcetyltransferase2011a	DLBCL	1
EPHB2	2012	loveGeneticLandscapeMutations2012	BL	2
EPPK1	2019	paneaWholeGenomeLandscape2019	BL	1
ERAP1	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
ESX1	2014	zhangGenomicLandscapeMantle2014	MCL	2
ETS1	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
ETV6	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	1
EWSR1	2020	pararajalingamCodingNoncodingDrivers2020	MCL	1
EXOSC6	2012	schmitzBurkittLymphomaPathogenesis2012	BL	2
EZH1	2017	jalladesExomeSequencingIdentifies2017	MZL	2
EZH2	2010	morinSomaticMutationsAltering2010	DLBCL	1
EZR	NA	Unknown	DLBCL	2
FAM102A	NA	Unknown	DLBCL	2
FAM129B	2012	loveGeneticLandscapeMutations2012	BL	2
FAM38B	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
FANK1	NA	Unknown	DLBCL	2
FAS	2007	schollMutationsRegionFAS2007	DLBCL	1
FAT1	2016	spinaGeneticsNodalMarginal2016b	MZL	1
FAT4	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
FBXO11	2013	parryWholeExomeSequencing2013	MZL	2
FBXW7	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	1
FCRL3	NA	Unknown	DLBCL	2
FGFR3	2012	loveGeneticLandscapeMutations2012	BL	2
FIP1L1	NA	Unknown	BL	2
FLYWCH1	2012	schmitzBurkittLymphomaPathogenesis2012	BL	2
FNBP1	NA	Unknown	DLBCL	2
FNDC1	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
FOXC1	2018	schmitzGeneticsPathogenesisDiffuse2018a	DLBCL	1
FOXO1	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
FOXP1	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
FTCD	2012	loveGeneticLandscapeMutations2012	BL	2
FUBP1	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
FUT5	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	2
FZD3	2019	paneaWholeGenomeLandscape2019	BL	2
FZR1	2021	hubschmannMutationalMechanismsShaping2021b	FL	2
GABRA2	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	2
GAK	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
GBP7	2023	russler-germainMutationsAssociatedProgression2023a	FL	2
GGTLA4	2012	loveGeneticLandscapeMutations2012	BL	2
GNA13	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
GNAI2	2013	morinMutationalStructuralAnalysis2013	DLBCL	1
GNAS	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
GOLGA5	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
GPC5	2018	schmitzGeneticsPathogenesisDiffuse2018a	DLBCL	2
GPR98	2016	spinaGeneticsNodalMarginal2016b	MZL	2
GPS2	2012	rossiCodingGenomeSplenic2012c	MZL	2
GRB2	2011	pasqualucciAnalysisCodingGenome2011	DLBCL	1
GRHPR	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	1
GRIK5	2012	loveGeneticLandscapeMutations2012	BL	2
GRIN2A	2014	zhangGenomicLandscapeMantle2014	MCL	2
GRM6	2023	russler-germainMutationsAssociatedProgression2023a	FL	2
GSG2	2018	schmitzGeneticsPathogenesisDiffuse2018a	DLBCL	2
GTSE1	2012	schmitzBurkittLymphomaPathogenesis2012	BL	2
H1-4	NA	Unknown	MZL	1
H1-5	NA	Unknown	MZL	1
HDAC7	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
HEPH	2014	zhangGenomicLandscapeMantle2014	MCL	2
HIST1H1B	2017	krysiakRecurrentSomaticMutations2017b	FL	1
HIST1H1C	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
HIST1H1D	2013	morinMutationalStructuralAnalysis2013	DLBCL	1
HIST1H1E	2013	morinMutationalStructuralAnalysis2013	DLBCL	1
HIST1H2AC	2013	morinMutationalStructuralAnalysis2013	DLBCL	1
HIST1H2AD	2017	jalladesExomeSequencingIdentifies2017	MZL	2
HIST1H2AG	2012	rossiCodingGenomeSplenic2012c	MZL	2
HIST1H2AM	2017	krysiakRecurrentSomaticMutations2017b	FL	1
HIST1H2BC	2017	reddyGeneticFunctionalDrivers2017	DLBCL	1
HIST1H2BD	2017	krysiakRecurrentSomaticMutations2017b	FL	1
HIST1H2BG	2017	krysiakRecurrentSomaticMutations2017b	FL	1
HIST1H2BK	2012	rossiCodingGenomeSplenic2012c	MZL	2
HIST1H2BM	2017	krysiakRecurrentSomaticMutations2017b	FL	2
HIST1H3B	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	1
HIST1H3D	2019	paneaWholeGenomeLandscape2019	BL	2
HIST1H3G	2017	krysiakRecurrentSomaticMutations2017b	FL	1
HIST1H3H	2019	paneaWholeGenomeLandscape2019	BL	2
HIST1H3I	2017	krysiakRecurrentSomaticMutations2017b	FL	2
HIST1H3J	2019	paneaWholeGenomeLandscape2019	BL	2
HIST1H4J	2019	paneaWholeGenomeLandscape2019	BL	2
HIST2H2BE	2018	schmitzGeneticsPathogenesisDiffuse2018a	DLBCL	1
HIST4H4	2017	jalladesExomeSequencingIdentifies2017	MZL	2
HLA-A	NA	Unknown	DLBCL	1
HLA-B	NA	Unknown	DLBCL	1
HLA-C	NA	Unknown	DLBCL	1
HLA-DMA	NA	Unknown	DLBCL	1
HLA-DMB	NA	Unknown	DLBCL	1
HLA-DQA1	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	1
HLA-DQB1	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
HNF1B	2011	pasqualucciAnalysisCodingGenome2011	DLBCL	2
HNRNPD	NA	Unknown	DLBCL	1
HNRNPH1	2020	pararajalingamCodingNoncodingDrivers2020	DLBCL	1
HNRNPU	2017	reddyGeneticFunctionalDrivers2017	DLBCL	1
HRAS	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
HVCN1	2017	krysiakRecurrentSomaticMutations2017b	FL	1
ICK	2012	loveGeneticLandscapeMutations2012	BL	2
ID3	2012	schmitzBurkittLymphomaPathogenesis2012	DLBCL	2
IER2	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
IFNGR1	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
IGLL5	2023	russler-germainMutationsAssociatedProgression2023a	FL	2
IKBKB	2011	rossiAlterationBIRC3Multiple2011a	MZL	2
IKBKE	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
IKZF3	2013	morinMutationalStructuralAnalysis2013	DLBCL	1
IL16	NA	Unknown	DLBCL	1
IL4R	2021	dunsCharacterizationDLBCLPMBL2021b	DLBCL	1
IL6	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	2
INO80	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	2
IRAG2	NA	Unknown	DLBCL	2
IRF1	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
IRF4	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
IRF8	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
ITPKB	2018	schmitzGeneticsPathogenesisDiffuse2018a	DLBCL	1
ITPR3	2012	loveGeneticLandscapeMutations2012	BL	2
JAK1	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	2
JAK3	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	2
JUNB	2017	reddyGeneticFunctionalDrivers2017	DLBCL	1
JUP	2021	hubschmannMutationalMechanismsShaping2021b	FL	2
KANK2	2012	schmitzBurkittLymphomaPathogenesis2012	BL	2
KAT6A	2017	jalladesExomeSequencingIdentifies2017	MZL	2
KCMF1	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
KCNC2	2013	beaLandscapeSomaticMutations2013	MCL	2
KCNK10	2019	paneaWholeGenomeLandscape2019	BL	2
KDM6A	2017	jalladesExomeSequencingIdentifies2017	MZL	2
KIAA1671	2013	beaLandscapeSomaticMutations2013	MCL	2
KIF26A	2017	jalladesExomeSequencingIdentifies2017	MZL	2
KIFC3	2012	loveGeneticLandscapeMutations2012	BL	2
KIR3DL1	2023	russler-germainMutationsAssociatedProgression2023a	FL	2
KLF2	2011	pasqualucciAnalysisCodingGenome2011	DLBCL	1
KLHL14	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	1
KLHL21	2018	schmitzGeneticsPathogenesisDiffuse2018a	DLBCL	2
KLHL26	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
KLHL6	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
