Gene	Year	Citekey	Entity	Tier
KMT2C	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	1
KMT2D	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
KRAS	2012	lohrDiscoveryPrioritizationSomatic2012a	DLBCL	1
LAMA5	2018	schmitzGeneticsPathogenesisDiffuse2018a	DLBCL	2
LAPTM5	2021	hubschmannMutationalMechanismsShaping2021b	FL	2
LCOR	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	1
LIN54	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
LPP	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	2
LRP12	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
LRP1B	2016	spinaGeneticsNodalMarginal2016b	MZL	2
LRRN3	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
LTB	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	1
LUZP4	2013	beaLandscapeSomaticMutations2013	MCL	2
LYN	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	1
MAGEC1	2023	russler-germainMutationsAssociatedProgression2023a	FL	2
MAGT1	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
MALAT1	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	2
MAP2K1	2015	shinBRAFV600EMAP2K12015	DLBCL	2
MAP3K14	2011	rossiAlterationBIRC3Multiple2011a	MZL	1
MAP3K6	2012	loveGeneticLandscapeMutations2012	BL	2
MAP4K4	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
MAP7D1	2023	russler-germainMutationsAssociatedProgression2023a	FL	2
MARK1	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
MCL1	2017	reddyGeneticFunctionalDrivers2017	DLBCL	1
MCRS1	2012	rossiCodingGenomeSplenic2012c	MZL	2
MECOM	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
MEF2B	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
MEF2C	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	1
MET	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
MGA	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	1
MGEA5	2021	hubschmannMutationalMechanismsShaping2021b	FL	2
MIR142	2012	kwanhianMicroRNA142Mutated202012b	DLBCL	2
MIR155HG	NA	Unknown	DLBCL	2
MKI67	2012	schmitzBurkittLymphomaPathogenesis2012	BL	2
MME	2019	paneaWholeGenomeLandscape2019	BL	2
MPDZ	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
MPEG1	2013	morinMutationalStructuralAnalysis2013	DLBCL	1
MRGPRF	2014	zhangGenomicLandscapeMantle2014	MCL	2
MS4A1	2020	rushtonGeneticEvolutionaryPatterns2020	DLBCL	1
MSH2	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
MSH6	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
MSL2	2012	rossiCodingGenomeSplenic2012c	MZL	2
MTOR	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	1
MYB	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
MYBPC2	2018	schmitzGeneticsPathogenesisDiffuse2018a	DLBCL	2
MYC	2001	pasqualucciHypermutationMultipleProtooncogenes2001a	DLBCL	1
MYCBP2	2021	hubschmannMutationalMechanismsShaping2021b	FL	2
MYD88	2012	yanBCRTLRSignaling2012a	MZL	1
MYH10	2012	loveGeneticLandscapeMutations2012	BL	2
MYLK	2017	jalladesExomeSequencingIdentifies2017	MZL	2
MYO18A	2012	schmitzBurkittLymphomaPathogenesis2012	BL	2
MYO1E	NA	Unknown	DLBCL	2
MYOM2	2011	pasqualucciAnalysisCodingGenome2011	DLBCL	1
N2RF2	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
NANOG	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	2
NAV1	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	2
NBEAL1	2012	loveGeneticLandscapeMutations2012	BL	2
NCOA3	NA	Unknown	DLBCL	2
NCOA6	2017	jalladesExomeSequencingIdentifies2017	MZL	2
NCOR1	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
NCOR2	2012	schmitzBurkittLymphomaPathogenesis2012	BL	2
NEAT1	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	2
NF1	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
NFKB1	NA	Unknown	DLBCL	1
NFKB2	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
NFKBIA	2023	russler-germainMutationsAssociatedProgression2023a	FL	2
NFKBIE	2016	morinGeneticLandscapesRelapsed2016	DLBCL	1
NFKBIZ	2016	morinGeneticLandscapesRelapsed2016	DLBCL	1
NIN	2014	zhangGenomicLandscapeMantle2014	MCL	2
NLRC5	NA	Unknown	DLBCL	1
NLRP5	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
NLRP8	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	2
NOA1	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
NOL9	2016	spinaGeneticsNodalMarginal2016b	MZL	1
NOTCH1	2011	pasqualucciAnalysisCodingGenome2011	DLBCL	1
NOTCH2	2008	troenNOTCH2MutationsMarginal2008	DLBCL	1
NRAS	2017	jalladesExomeSequencingIdentifies2017	MZL	2
NRXN2	2012	loveGeneticLandscapeMutations2012	BL	2
NSD2	2013	beaLandscapeSomaticMutations2013	MCL	1
ODZ3	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
OGDHL	2014	zhangGenomicLandscapeMantle2014	MCL	2
OR8H2	2023	russler-germainMutationsAssociatedProgression2023a	FL	2
OSBPL10	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	1
P2RX5	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
P2RY2	2012	loveGeneticLandscapeMutations2012	BL	2
P2RY8	2012	lohrDiscoveryPrioritizationSomatic2012a	DLBCL	1
PABPC4L	2019	paneaWholeGenomeLandscape2019	BL	2
PACRG	2016	spinaGeneticsNodalMarginal2016b	MZL	2
PAPOLG	2018	schmitzGeneticsPathogenesisDiffuse2018a	DLBCL	2
PARK2	2016	spinaGeneticsNodalMarginal2016b	MZL	2
PASK	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
PAX5	2001	pasqualucciHypermutationMultipleProtooncogenes2001a	DLBCL	2
PC	2012	loveGeneticLandscapeMutations2012	BL	2
PCBP1	2012	schmitzBurkittLymphomaPathogenesis2012	BL	1
PCDHA11	2019	paneaWholeGenomeLandscape2019	BL	2
PCDHB11	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
PCDHB2	2014	zhangGenomicLandscapeMantle2014	MCL	2
PCLO	2012	lohrDiscoveryPrioritizationSomatic2012a	DLBCL	2
PCSK2	2013	beaLandscapeSomaticMutations2013	MCL	2
PDCD11	2012	schmitzBurkittLymphomaPathogenesis2012	BL	2
PDE4DIP	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	2
PDLIM3	2013	beaLandscapeSomaticMutations2013	MCL	2
PDS5B	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
PDZRN3	2019	paneaWholeGenomeLandscape2019	BL	2
PHF6	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
PIK3CD	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
PIK3R1	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	2
PIM1	2001	pasqualucciHypermutationMultipleProtooncogenes2001a	DLBCL	1
PIM2	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	1
PKD1	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
PLA2G4D	2013	parryWholeExomeSequencing2013	MZL	2
PLCG2	2019	paneaWholeGenomeLandscape2019	BL	2
PLXNB3	2014	zhangGenomicLandscapeMantle2014	MCL	2
PMAIP1	NA	Unknown	BL	2
PNPO	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
POGZ	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
POLRMT	2012	loveGeneticLandscapeMutations2012	BL	2
POR	2012	loveGeneticLandscapeMutations2012	BL	2
POT1	2014	zhangGenomicLandscapeMantle2014	MCL	1
POU2AF1	2017	krysiakRecurrentSomaticMutations2017b	FL	1
POU2F2	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	1
PPP1R9B	NA	Unknown	DLBCL	1
PPP4C	2021	hubschmannMutationalMechanismsShaping2021b	FL	2
PPP6R2	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
PRDM1	2013	morinMutationalStructuralAnalysis2013	DLBCL	1
PREX1	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
PRKCB	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
PRKCD	NA	Unknown	BL	2
PRKDC	2018	schmitzGeneticsPathogenesisDiffuse2018a	DLBCL	1
PRPS1	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	2
PRSS22	2012	loveGeneticLandscapeMutations2012	BL	2
PTEN	2012	loveGeneticLandscapeMutations2012	BL	1
PTMA	NA	Unknown	DLBCL	2
PTPN1	NA	Unknown	DLBCL	2
PTPN23	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
PTPN6	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
PTPRD	2016	spinaGeneticsNodalMarginal2016b	MZL	1
PTPRK	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
PTPRN	2012	loveGeneticLandscapeMutations2012	BL	2
PXDNL	2019	paneaWholeGenomeLandscape2019	BL	2
PZP	2023	russler-germainMutationsAssociatedProgression2023a	FL	2
RAC2	2019	paneaWholeGenomeLandscape2019	BL	2
RAD9A	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	2
RAF1	2017	jalladesExomeSequencingIdentifies2017	MZL	2
RANBP6	2012	loveGeneticLandscapeMutations2012	BL	2
RAPGEF2	NA	Unknown	MZL	2
RARA	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
RB1	2013	morinMutationalStructuralAnalysis2013	DLBCL	1
RBM6	2021	hubschmannMutationalMechanismsShaping2021b	FL	2
RBP3	2012	loveGeneticLandscapeMutations2012	BL	2
RCC	NA	Unknown	DLBCL	2
RCOR1	2016	spinaGeneticsNodalMarginal2016b	MZL	2
RET	2012	loveGeneticLandscapeMutations2012	BL	2
REV3L	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
RFTN1	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	2
RFX7	2019	grandeGenomewideDiscoverySomatic2019	BL	1
RFXAP	NA	Unknown	DLBCL	1
RGS4	2013	beaLandscapeSomaticMutations2013	MCL	2
RHEX	NA	Unknown	DLBCL	2
RHOA	2001	pasqualucciHypermutationMultipleProtooncogenes2001a	DLBCL	1
RHOH	NA	Unknown	DLBCL	2
RNF144B	2019	paneaWholeGenomeLandscape2019	BL	2
ROBO2	2014	zhangGenomicLandscapeMantle2014	MCL	2
ROCK1	2017	jalladesExomeSequencingIdentifies2017	MZL	2
RPL10	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
RPL1L	2016	spinaGeneticsNodalMarginal2016b	MZL	2
RPL22	NA	Unknown	BL	2
RRAGC	2016	okosunRecurrentMTORC1activatingRRAGC2016a	DLBCL	1
RUBCNL	NA	Unknown	DLBCL	2
RUNX1	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
S1PR1	2020	pararajalingamCodingNoncodingDrivers2020	MCL	1
S1PR2	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
SAL3	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
SALL3	2012	loveGeneticLandscapeMutations2012	BL	2
SAMD5	2016	spinaGeneticsNodalMarginal2016b	MZL	2
SAMD9L	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
SAPS2	2012	loveGeneticLandscapeMutations2012	BL	2
SARM1	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
SBF1	2012	loveGeneticLandscapeMutations2012	BL	2
SCG3	2016	spinaGeneticsNodalMarginal2016b	MZL	2
SEL1L3	NA	Unknown	DLBCL	2
SEPT10	NA	Unknown	BL	2
SEPTIN9	NA	Unknown	DLBCL	2
SERPINA9	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	2
SESN1	NA	Unknown	FL	2
SETD1B	2017	reddyGeneticFunctionalDrivers2017	DLBCL	1
SETD2	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	2
SETD5	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
SF3B1	2012	loveGeneticLandscapeMutations2012	BL	2
SGK1	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
SHANK1	2012	loveGeneticLandscapeMutations2012	BL	2
SHROOM3	2023	russler-germainMutationsAssociatedProgression2023a	FL	2
SI	2014	zhangGenomicLandscapeMantle2014	MCL	2
SIAH2	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
SIN3A	2012	rossiCodingGenomeSplenic2012c	MZL	1
SLC17A6	2013	beaLandscapeSomaticMutations2013	MCL	2
SLC29A2	2012	loveGeneticLandscapeMutations2012	BL	2
SLC34A2	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
SMARCA4	2012	loveGeneticLandscapeMutations2012	BL	1
SMARCB1	2020	nadeuGenomicEpigenomicInsights2020a	MCL	2
SMC1A	2014	zhangGenomicLandscapeMantle2014	MCL	2
SMEK1	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	2
SNTB2	2019	paneaWholeGenomeLandscape2019	BL	2
SOCS1	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
SP140	2013	beaLandscapeSomaticMutations2013	MCL	1
SP3	2019	paneaWholeGenomeLandscape2019	BL	2
SPEN	2012	rossiCodingGenomeSplenic2012c	DLBCL	1
SRRM2	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
ST6GAL1	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	2
STAB2	2023	russler-germainMutationsAssociatedProgression2023a	FL	2
STAT3	2014	ohgamiSTAT3MutationsAre2014	DLBCL	1
STAT5B	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	2
STAT6	2015	yildizActivatingSTAT6Mutations2015c	DLBCL	1
STXBP5	2016	spinaGeneticsNodalMarginal2016b	MZL	2
SWAP70	2012	rossiCodingGenomeSplenic2012c	MZL	2
SYK	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
SYNCRIP	2019	paneaWholeGenomeLandscape2019	BL	2
SYNE1	2020	nadeuGenomicEpigenomicInsights2020a	MCL	1
SYNGAP1	2012	loveGeneticLandscapeMutations2012	BL	2
SYPL1	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
TAF1	2013	morinMutationalStructuralAnalysis2013	DLBCL	1
TAP1	2018	schmitzGeneticsPathogenesisDiffuse2018a	DLBCL	2
TBC1D26	2014	zhangGenomicLandscapeMantle2014	MCL	2
TBC1D4	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	2
TBC1D9B	2012	loveGeneticLandscapeMutations2012	BL	2
TBK1	2017	jalladesExomeSequencingIdentifies2017	MZL	2
TBL1XR1	2012	rossiCodingGenomeSplenic2012c	MZL	1
TCF3	2012	schmitzBurkittLymphomaPathogenesis2012	BL	1
TCL1A	2019	grandeGenomewideDiscoverySomatic2019	BL	1
TCTN2	2016	spinaGeneticsNodalMarginal2016b	MZL	2
TERT	2020	nadeuGenomicEpigenomicInsights2020a	MCL	1
TET2	2017	albuquerqueEnhancingKnowledgeDiscovery2017a	DLBCL	1
TFAP4	2019	grandeGenomewideDiscoverySomatic2019	BL	1
TGFBR2	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
TIGD6	2012	loveGeneticLandscapeMutations2012	BL	2
TIPARP	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
TLR2	2013	beaLandscapeSomaticMutations2013	MCL	1
TMEM30A	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
TMSB4X	2017	albuquerqueEnhancingKnowledgeDiscovery2017a	DLBCL	1
TNFAIP3	2011	rossiAlterationBIRC3Multiple2011a	MZL	1
TNFRSF14	2010	cheungAcquiredTNFRSF14Mutations2010a	DLBCL	1
TNIP2	2017	vandenbrandRecurrentMutationsGenes2017	MZL	2
TNRC6B	2013	beaLandscapeSomaticMutations2013	MCL	2
TOP2A	2012	schmitzBurkittLymphomaPathogenesis2012	BL	2
TOX	2017	reddyGeneticFunctionalDrivers2017	DLBCL	1
TP53	2011	morinFrequentMutationHistonemodifying2011	FL	1
TPP1	2021	hubschmannMutationalMechanismsShaping2021b	FL	2
TPST2	2012	loveGeneticLandscapeMutations2012	BL	2
TRAF3	2011	rossiAlterationBIRC3Multiple2011a	MZL	1
TRAF6	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
TRIP12	NA	Unknown	DLBCL	1
TRPM6	2013	beaLandscapeSomaticMutations2013	MCL	2
TRRAP	2012	rossiCodingGenomeSplenic2012c	MZL	2
TTN	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
UBE2A	2017	reddyGeneticFunctionalDrivers2017	DLBCL	1
UBE2J1	NA	Unknown	DLBCL	2
UBR5	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	2
UNC5B	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
UNC5C	NA	Unknown	DLBCL	1
UNC5D	NA	Unknown	DLBCL	1
USH2A	2013	parryWholeExomeSequencing2013	MZL	2
USP7	2019	grandeGenomewideDiscoverySomatic2019	BL	1
VMA21	2021	hubschmannMutationalMechanismsShaping2021b	FL	1
VPS13B	NA	Unknown	DLBCL	1
VWA7	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
WAC	2012	rossiCodingGenomeSplenic2012c	MZL	2
WDFY3	2013	morinMutationalStructuralAnalysis2013	DLBCL	2
WDR7	2019	paneaWholeGenomeLandscape2019	BL	2
WDR90	2012	schmitzBurkittLymphomaPathogenesis2012	BL	2
WEE1	2018	schmitzGeneticsPathogenesisDiffuse2018a	DLBCL	1
WHAMM	2012	schmitzBurkittLymphomaPathogenesis2012	BL	2
WNK1	2017	jalladesExomeSequencingIdentifies2017	MZL	2
WNK2	2019	paneaWholeGenomeLandscape2019	BL	2
XBP1	NA	Unknown	DLBCL	2
XIRP2	2023	russler-germainMutationsAssociatedProgression2023a	FL	2
XPO1	2016	mareschalWholeExomeSequencing2016	DLBCL	1
YY1	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
YY1AP1	2012	schmitzBurkittLymphomaPathogenesis2012	BL	2
ZAN	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
ZBTB7A	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
ZC3H12A	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	1
ZCCHC7	2018	arthurGenomewideDiscoverySomatic2018	DLBCL	2
ZEB2	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	2
ZFAT	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
ZFP36L1	2011	morinFrequentMutationHistonemodifying2011	DLBCL	1
ZFX	2017	reddyGeneticFunctionalDrivers2017	DLBCL	2
ZNF117	2014	zhangGenomicLandscapeMantle2014	MCL	2
ZNF217	2021	hubschmannMutationalMechanismsShaping2021b	DLBCL	2
ZNF229	2012	loveGeneticLandscapeMutations2012	BL	2
ZNF292	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	1
ZNF296	2014	zhangGenomicLandscapeMantle2014	MCL	2
ZNF423	2018	chapuyMolecularSubtypesDiffuse2018b	DLBCL	2
ZNF608	2013	zhangGeneticHeterogeneityDiffuse2013	DLBCL	1
ZNF85	2022	burkhardtClinicalRelevanceMolecular2022b	BL	2
ZNF9	2016	spinaGeneticsNodalMarginal2016b	MZL	2
